game_name,image_url,provider
SONGKRAN SPLASH,https://ik.imagekit.io/ng5jlps9b/SONGKRAN%20SPLASH%20?updatedAt=1764204617326,PG
CAI SHEN WINS,https://ik.imagekit.io/ng5jlps9b/CAI%20SHEN%20WINS%20?updatedAt=1764204864693,PG
MAHJONG WAYS 2,https://ik.imagekit.io/ng5jlps9b/MAHJONG%20WAYS%202?updatedAt=1764204864764,PG
CASH MANIA,https://ik.imagekit.io/ng5jlps9b/CASH%20MANIA%20?updatedAt=1764204864877,PG
SPEED WINNER,https://ik.imagekit.io/ng5jlps9b/SPEED%20WINNER%20?updatedAt=1764204864885,PG
ROOSTER RUMBLE,https://ik.imagekit.io/ng5jlps9b/ROOSTER%20RUMBLE%20?updatedAt=1764204864885,PG
DREAMS OF MACAU,https://ik.imagekit.io/ng5jlps9b/DREAMS%20OF%20MACAU%20?updatedAt=1764204864888,PG
QUEEN OF BOUNTY,https://ik.imagekit.io/ng5jlps9b/QUEEN%20OF%20BOUNTY?updatedAt=1764204864895,PG
GUARDIANS OF ICE & FIRE,https://ik.imagekit.io/ng5jlps9b/GUARDIANS%20OF%20ICE%20&%20FIRE%20?updatedAt=1764204864897,PG
JURASSIC KINGDOM,https://ik.imagekit.io/ng5jlps9b/JURASSIC%20KINGDOM,PG
DINER DELIGHTS,https://ik.imagekit.io/ng5jlps9b/DINER%20DELIGHTS,PG
DRAGON HATCH 2,https://ik.imagekit.io/ng5jlps9b/DRAGON%20HATCH%202,PG
HEIST STAKES,https://ik.imagekit.io/ng5jlps9b/HEIST%20STAKES,PG
DESTINY OF SUN & MOON,https://ik.imagekit.io/ng5jlps9b/DESTINY%20OF%20SUN%20&%20MOON,PG
BUTTERFLY BLOSSOM,https://ik.imagekit.io/ng5jlps9b/BUTTERFLY%20BLOSSOM,PG
LEGEND OF PERSEUS,https://ik.imagekit.io/ng5jlps9b/LEGEND%20OF%20PERSEUS,PG
TREE OF FORTUNE,https://ik.imagekit.io/ng5jlps9b/TREE%20OF%20FORTUNE,PG
WILD APE _3258,https://ik.imagekit.io/ng5jlps9b/WILD%20APE%20_3258,PG
CRYPTO GOLD ,https://ik.imagekit.io/ng5jlps9b/CRYPTO%20GOLD,PG
BAKERY BONANZA ,https://ik.imagekit.io/ng5jlps9b/BAKERY%20BONANZA,PG
RAVE PARTY FEVER ,https://ik.imagekit.io/ng5jlps9b/RAVE%20PARTY%20FEVER,PG
MAHJONG WAYS ,https://ik.imagekit.io/ng5jlps9b/MAHJONG%20WAYS,PG
WIN WIN WON ,https://ik.imagekit.io/ng5jlps9b/WIN%20WIN%20WON,PG
MERMAID RICHES,https://ik.imagekit.io/ng5jlps9b/MERMAID%20RICHES,PG
THE QUEEN'S BANQUET ,https://ik.imagekit.io/ng5jlps9b/THE%20QUEEN'S%20BANQUET,PG
ALCHEMY GOLD ,https://ik.imagekit.io/ng5jlps9b/ALCHEMY%20GOLD%20?updatedAt=1764295314100,PG
ASGARDIAN RISING,https://ik.imagekit.io/ng5jlps9b/ASGARDIAN%20RISING,PG
LEPRECHAUN RICHES ,https://ik.imagekit.io/ng5jlps9b/LEPRECHAUN%20RICHES,PG
EGYPT'S BOOK OF MYSTERY ,https://ik.imagekit.io/ng5jlps9b/EGYPT'S%20BOOK%20OF%20MYSTERY,PG
BUFFALO WIN ,https://ik.imagekit.io/ng5jlps9b/BUFFALO%20WIN,PG
CANDY BONANZA ,https://ik.imagekit.io/ng5jlps9b/CANDY%20BONANZA,PG
RAIDER JANE'S CRYPT OF FORTUNE ,https://ik.imagekit.io/ng5jlps9b/RAIDER%20JANE'S%20CRYPT%20OF%20FORTUNE,PG
JOURNEY TO THE WEALTH ,https://ik.imagekit.io/ng5jlps9b/JOURNEY%20TO%20THE%20WEALTH,PG
THAI RIVER WONDERS ,https://ik.imagekit.io/ng5jlps9b/THAI%20RIVER%20WONDERS,PG
FORTUNE SNAKE ,https://ik.imagekit.io/ng5jlps9b/FORTUNE%20SNAKE,PG
MAJESTIC TREASURES ,https://ik.imagekit.io/ng5jlps9b/MAJESTIC%20TREASURES,PG
FORTUNE GODS ,https://ik.imagekit.io/ng5jlps9b/FORTUNE%20GODS,PG
WILD COASTER ,https://ik.imagekit.io/ng5jlps9b/WILD%20COASTER,PG
MAFIA MAYHEM ,https://ik.imagekit.io/ng5jlps9b/MAFIA%20MAYHEM,PG
SUPER GOLF DRIVE ,https://ik.imagekit.io/ng5jlps9b/SUPER%20GOLF%20DRIVE,PG
GARUDA GEMS ,https://ik.imagekit.io/ng5jlps9b/GARUDA%20GEMS,PG
SECRETS OF CLEOPATRA ,https://ik.imagekit.io/ng5jlps9b/SECRETS%20OF%20CLEOPATRA,PG
BATTLEGROUND ROYALE ,https://ik.imagekit.io/ng5jlps9b/BATTLEGROUND%20ROYALE,PG
HIP HOP PANDA ,https://ik.imagekit.io/ng5jlps9b/HIP%20HOP%20PANDA,PG
MYSTICAL SPIRITS,https://ik.imagekit.io/ng5jlps9b/MYSTICAL%20SPIRITS,PG
WILD FIREWORKS ,https://ik.imagekit.io/ng5jlps9b/WILD%20FIREWORKS,PG
EMPEROR'S FAVOUR ,https://ik.imagekit.io/ng5jlps9b/EMPEROR'S%20FAVOUR,PG
